open_time,open,high,low,close,volume
1751644800000,146.56,148.37,145.22,147.7,690829.824
1751673600000,147.69,148.56,146.72,147.86,393923.306
1751702400000,147.85,148.7,146.81,147.12,402563.098
1751731200000,147.11,148.02,145.9,147.55,377477.456
1751760000000,147.55,148.5,146.85,147.9,323755.72
1751788800000,147.89,152.09,146.78,151.53,1125761.386
1751817600000,151.53,153.89,150.68,151.86,1037342.612
1751846400000,151.86,152.9,150.24,152.38,513659.645
1751875200000,152.37,153.6,151.02,151.07,684095.507
1751904000000,151.07,151.59,147.7,148.88,976972.571
1751932800000,148.89,150.1,147.85,149.66,487214.13
1751961600000,149.65,152.88,149.54,149.83,1092721.755
1751990400000,149.84,152.83,149.03,151.67,1132933.438
1752019200000,151.68,153.88,150.53,153.01,772134.489
1752048000000,153.01,155.53,152.33,153.97,1046602.731
1752076800000,153.98,157.93,153.23,157.05,1088482.528
1752105600000,157.06,159.34,155.93,157.89,644770.73
1752134400000,157.9,159.17,155.64,156.43,765284.672
1752163200000,156.44,165.43,156.16,164.34,2018326.947
1752192000000,164.33,166.8,161.94,163.27,1275486.359
1752220800000,163.28,168.2,161.78,162.34,1757992.038
1752249600000,162.34,165.03,159.54,162.93,1320701.316
1752278400000,162.92,163.9,161.78,163.22,515267.266
1752307200000,163.21,163.43,157.74,158.14,1079900.513
1752336000000,158.14,160.94,157.93,160.69,448044.163
1752364800000,160.7,162.98,160.2,162.67,447367.628
1752393600000,162.67,164.19,161.57,162.04,630585.994
1752422400000,162.04,163.55,159.63,161.15,851792.229
1752451200000,161.15,168.65,160.61,167.25,1689559.593
1752480000000,167.26,168.6,163.04,163.96,1335001.368
1752508800000,163.96,165.35,161.67,162.21,949145.572
1752537600000,162.21,162.89,158.17,159.54,1077162.778
1752566400000,159.54,162.17,157.23,160.47,1298798.356
1752595200000,160.46,164.26,159.71,163.98,1289334.619
1752624000000,163.98,165.26,161.51,164.05,794904.883
1752652800000,164.05,168.84,163.81,168.45,1851641.368
1752681600000,168.45,176.0,168.4,173.63,2373741.872
1752710400000,173.62,174.85,168.71,174.02,1322235.981
1752739200000,174.02,178.19,172.67,174.13,1664172.387
1752768000000,174.12,177.4,171.21,175.87,1505147.359
1752796800000,175.88,184.67,175.29,180.94,2279139.801
1752825600000,180.93,182.02,174.86,177.02,1761456.738
1752854400000,177.02,179.11,173.24,177.28,1151256.629
1752883200000,177.28,177.77,174.0,176.99,645803.577
1752912000000,176.99,177.88,174.8,177.4,699417.937
1752940800000,177.41,178.61,174.91,176.96,714093.494
1752969600000,176.97,179.75,176.33,177.94,987822.713
1752998400000,177.95,183.17,177.95,181.96,1299060.614
1753027200000,181.97,183.66,177.8,181.43,1407971.588
1753056000000,181.44,191.08,178.25,190.07,1833875.393
1753084800000,190.06,199.28,189.69,196.79,2812080.749
1753113600000,196.79,197.78,193.01,195.72,1849951.037
1753142400000,195.72,204.67,193.75,198.1,3978343.537
1753171200000,198.1,204.99,194.05,201.83,2963731.927
1753200000000,201.82,206.3,198.39,205.7,1693551.709
1753228800000,205.7,205.75,198.88,199.46,1088321.11
1753257600000,199.47,200.0,187.61,192.72,2497684.51
1753286400000,192.72,192.75,183.97,189.4,1962131.879
1753315200000,189.4,191.87,179.21,184.21,1777967.529
1753344000000,184.2,191.76,182.92,188.53,1813051.419
1753372800000,188.54,190.04,182.01,182.87,1626045.923
1753401600000,182.88,183.54,175.63,177.51,1839621.983
1753430400000,177.51,182.08,176.24,178.2,1614679.883
1753459200000,178.19,186.85,177.47,186.76,1027008.574
1753488000000,186.75,187.14,184.48,186.43,561623.488
1753516800000,186.43,189.78,186.05,187.52,733954.138
1753545600000,187.53,187.8,184.29,184.88,477876.249
1753574400000,184.89,188.33,184.53,187.22,441054.551
1753603200000,187.22,188.57,184.9,186.47,650152.046
1753632000000,186.48,190.7,185.95,188.64,1141853.536
1753660800000,188.64,195.26,187.66,192.37,1306003.629
1753689600000,192.36,193.52,186.55,187.18,1378386.444
1753718400000,187.18,187.99,182.16,183.11,1383482.054
1753747200000,183.1,186.68,180.67,186.05,957653.117
1753776000000,186.04,186.51,179.23,180.81,918721.448
1753804800000,180.81,182.37,178.3,181.48,665537.471
1753833600000,181.47,182.56,178.81,180.83,587787.884
1753862400000,180.83,181.49,176.42,179.18,1252387.407
1753891200000,179.17,180.15,170.29,177.77,1457074.896
1753920000000,177.77,181.62,177.62,181.24,602035.445
1753948800000,181.24,182.7,175.25,177.35,963062.136
1753977600000,177.34,179.77,171.44,172.22,1059744.202
1754006400000,172.22,172.26,167.42,169.4,1479952.171
1754035200000,169.41,170.35,164.58,168.57,1313417.019
1754064000000,168.56,169.75,159.2,162.71,1524160.125
1754092800000,162.71,165.3,161.82,164.43,489364.111
1754121600000,164.44,165.13,161.03,161.5,485160.561
1754150400000,161.51,162.2,155.83,158.48,1233650.403
1754179200000,158.49,161.59,156.28,161.37,569374.175
1754208000000,161.37,162.9,160.37,162.11,662667.82
1754236800000,162.1,163.14,160.75,161.97,1065867.316
1754265600000,161.98,164.98,161.26,163.03,690562.91
1754294400000,163.04,166.91,161.64,165.49,1052982.586
1754323200000,165.49,169.8,165.0,169.55,945408.662
1754352000000,169.55,169.97,165.78,166.22,601318.705
1754380800000,166.21,171.73,162.9,163.78,1309881.818
1754409600000,163.77,164.94,161.3,164.09,643757.486
1754438400000,164.09,164.79,161.13,164.25,420669.615
1754467200000,164.26,169.42,162.65,169.04,855035.709
1754496000000,169.05,169.93,167.18,168.09,521786.105
1754524800000,168.1,170.45,166.7,169.99,566308.6
1754553600000,169.99,173.49,169.06,170.49,1414616.983
1754582400000,170.48,175.51,167.0,175.36,1033737.412
1754611200000,175.37,177.87,173.43,177.14,1182280.482
1754640000000,177.13,179.14,174.21,175.23,1441801.008
1754668800000,175.23,179.66,175.01,176.78,1054709.165
1754697600000,176.79,182.15,176.64,180.62,1165322.141
1754726400000,180.62,183.35,178.92,180.09,1183766.644
1754755200000,180.1,183.45,179.46,179.95,976415.602
1754784000000,179.96,186.18,177.66,178.94,2018727.8
1754812800000,178.94,182.4,177.51,181.54,1177168.81
1754841600000,181.54,183.94,181.21,182.66,1001390.677
1754870400000,182.67,186.8,181.27,182.97,1435050.726
1754899200000,182.97,184.67,177.23,180.19,1405113.931
1754928000000,180.19,181.77,173.43,174.84,1120578.874
1754956800000,174.83,176.74,173.6,175.9,674740.678
1754985600000,175.9,182.1,173.72,181.7,1735595.202
1755014400000,181.7,193.76,180.77,191.78,2664012.277
1755043200000,191.77,200.1,191.48,198.74,2742616.368
1755072000000,198.74,204.96,194.15,197.44,3025919.511
1755100800000,197.43,203.33,197.01,201.51,1380190.4
1755129600000,201.51,209.86,200.59,205.66,2829514.017
1755158400000,205.67,205.85,186.68,194.85,4532020.063
1755187200000,194.86,195.51,187.32,192.47,1604073.234
1755216000000,192.46,198.07,191.94,196.95,1121661.7
1755244800000,196.95,197.59,184.36,185.55,1847687.328
1755273600000,185.55,188.26,183.3,185.72,1390938.368
1755302400000,185.71,189.65,185.34,189.12,798993.362
1755331200000,189.12,189.47,185.2,188.79,903160.282
1755360000000,188.78,190.06,187.08,189.6,397664.804
1755388800000,189.61,193.55,187.35,191.88,734193.682
1755417600000,191.89,195.49,191.53,195.47,806224.826
1755446400000,195.48,195.89,189.94,190.99,721137.048
1755475200000,191.0,191.33,180.22,180.62,1701773.019
1755504000000,180.63,183.34,180.0,183.1,976877.444
1755532800000,183.1,185.7,181.76,182.94,695424.234
1755561600000,182.94,185.87,177.32,180.11,1136843.009
1755590400000,180.12,183.42,177.46,177.98,1086468.456
1755619200000,177.98,179.54,175.69,176.22,1036778.494
1755648000000,176.22,181.7,176.04,180.53,807929.26
1755676800000,180.53,185.06,177.53,183.03,1515857.046
1755705600000,183.02,187.97,182.59,187.94,1141171.368
1755734400000,187.95,190.1,185.51,186.98,1206206.868
1755763200000,186.99,187.04,181.44,181.65,1070872.213
1755792000000,181.65,182.93,179.43,180.29,637432.522
1755820800000,180.3,184.36,180.0,183.98,664643.162
1755849600000,183.97,195.42,177.27,193.47,3672877.576
1755878400000,193.48,202.4,193.48,200.69,2256597.651
1755907200000,200.69,208.62,195.26,205.18,2807982.183
1755936000000,205.18,205.66,200.58,202.58,1500738.609
1755964800000,202.57,204.86,202.2,204.14,479919.967
1755993600000,204.15,211.99,204.14,206.66,2168557.599
1756022400000,206.67,209.35,203.41,205.62,1669390.417
1756051200000,205.62,211.97,201.09,205.98,3327701.222
1756080000000,205.99,213.6,198.69,199.82,3069800.473
1756108800000,199.81,200.8,195.0,196.56,2471537.264
1756137600000,196.57,198.36,185.33,187.2,2411763.016
1756166400000,187.19,189.92,185.58,188.92,1627780.609
1756195200000,188.92,192.55,186.67,190.77,1773669.741
1756224000000,190.76,198.1,190.58,195.86,1332969.172
1756252800000,195.85,205.7,193.78,202.43,2415521.812
1756281600000,202.44,209.4,201.48,208.66,2252539.819
1756310400000,208.66,212.08,202.57,202.95,3167078.523
1756339200000,202.95,213.33,201.72,213.11,2221462.439
1756368000000,213.11,216.89,210.2,211.06,3382867.153
1756396800000,211.06,215.73,207.17,214.43,1642976.954
1756425600000,214.43,218.0,207.8,208.77,3230669.472
1756454400000,208.78,214.94,203.81,204.46,3522898.234
1756483200000,204.46,205.5,199.85,205.08,1853918.891
1756512000000,205.09,207.06,200.68,205.14,1652063.781
1756540800000,205.13,205.56,197.52,201.05,1581461.696
1756569600000,201.05,203.33,199.74,202.7,661050.638
1756598400000,202.7,206.66,202.69,203.55,1226522.289
1756627200000,203.56,206.0,201.5,204.58,1055739.732
1756656000000,204.58,205.99,200.28,200.62,1020961.927
1756684800000,200.62,202.93,196.03,202.92,1818549.678
1756713600000,202.92,204.58,197.67,198.37,1425280.74
1756742400000,198.36,200.17,194.19,197.32,1220937.355
1756771200000,197.32,204.45,196.77,202.12,1257161.101
1756800000000,202.12,205.15,197.37,200.3,1922146.589
1756828800000,200.29,209.68,199.48,209.65,1715329.859
1756857600000,209.64,211.97,207.42,209.36,1639463.126
1756886400000,209.36,213.02,208.15,211.37,1740132.81
1756915200000,211.37,211.97,208.38,210.77,683595.747
1756944000000,210.77,211.94,205.68,206.68,842382.21
1756972800000,206.68,208.79,203.38,203.76,1064365.764
1757001600000,203.77,205.18,201.84,202.32,820031.303
1757030400000,202.32,208.43,200.95,207.87,1106287.08
1757059200000,207.87,210.0,201.61,203.56,2180069.692
1757088000000,203.55,205.69,201.91,203.36,835038.483
1757116800000,203.37,204.68,202.07,203.03,490084.065
1757145600000,203.03,203.56,201.01,201.26,477292.584
1757174400000,201.26,202.37,199.32,200.16,514124.348
1757203200000,200.17,203.3,200.12,202.99,373785.434
1757232000000,203.0,205.55,202.72,205.2,581253.472
1757260800000,205.2,207.95,201.48,206.35,1262471.857
1757289600000,206.35,209.0,205.59,207.92,1232524.5
1757318400000,207.91,216.83,207.39,215.04,2988912.915
1757347200000,215.04,217.11,213.55,214.11,1508241.52
1757376000000,214.11,219.79,210.79,219.23,1759521.5
1757404800000,219.23,219.5,211.69,213.07,2019421.487
1757433600000,213.07,217.8,213.0,217.21,1200361.726
1757462400000,217.22,222.89,215.09,222.25,1616634.671
1757491200000,222.25,226.0,218.77,223.17,2250261.353
1757520000000,223.16,224.65,220.53,224.07,957289.188
1757548800000,224.06,225.59,221.72,223.23,936100.278
1757577600000,223.23,228.95,222.28,226.82,2176710.822
1757606400000,226.82,228.94,225.3,228.73,1239545.901
1757635200000,228.73,239.86,228.11,237.33,2584195.562
1757664000000,237.33,241.84,236.72,239.31,1652121.479
1757692800000,239.32,244.04,237.94,242.18,1655336.89
1757721600000,242.18,244.14,240.68,242.46,1126920.545
1757750400000,242.45,243.72,237.93,239.43,1245325.222
1757779200000,239.43,243.18,235.73,242.38,933415.498
1757808000000,242.38,249.6,242.2,246.39,1579476.763
1757836800000,246.4,248.09,241.53,243.81,1236992.905
1757865600000,243.81,248.45,239.23,239.76,1348701.46
1757894400000,239.75,244.0,236.17,237.98,1156760.569
1757923200000,237.98,238.16,231.55,233.0,2571777.964
1757952000000,233.0,235.37,230.15,234.31,1005051.086
1757980800000,234.32,237.03,232.87,235.77,846248.825
1758009600000,235.77,238.09,231.26,237.79,1162522.765
1758038400000,237.79,240.95,236.24,236.96,1172855.47
1758067200000,236.96,238.09,233.2,237.69,1016502.389
1758096000000,237.69,237.73,233.56,233.9,867765.924
1758124800000,233.9,246.62,232.23,244.84,2887261.18
1758153600000,244.84,247.99,242.58,244.75,1218690.98
1758182400000,244.75,248.99,244.34,248.24,1223072.756
1758211200000,248.25,253.51,245.88,247.5,1475127.172
1758240000000,247.5,248.57,242.83,243.82,1077655.208
1758268800000,243.81,244.83,235.81,237.54,1486014.287
1758297600000,237.54,238.87,235.12,238.53,821316.203
1758326400000,238.53,239.96,237.36,239.78,480692.104
1758355200000,239.77,241.22,236.91,240.1,669588.689
1758384000000,240.11,241.1,237.97,239.48,400208.422
1758412800000,239.48,241.82,238.96,239.87,469102.331
1758441600000,239.87,240.28,237.1,237.91,413442.297
1758470400000,237.91,238.41,235.32,236.16,509893.348
1758499200000,236.16,236.96,214.5,221.88,2965868.08
1758528000000,221.88,224.03,219.32,220.73,1600454.567
1758556800000,220.73,221.53,216.45,220.38,1270271.056
1758585600000,220.39,221.41,212.34,219.0,1515505.874
1758614400000,219.0,220.86,216.97,219.28,871574.89
1758643200000,219.27,221.71,212.96,213.3,1061827.704
1758672000000,213.29,216.45,204.81,210.63,2662025.367
1758700800000,210.63,216.24,209.83,213.61,1130576.607
1758729600000,213.6,215.51,210.72,211.6,634855.552
1758758400000,211.61,212.44,202.76,204.19,1816328.256
1758787200000,204.19,205.91,197.03,201.15,2087353.874
1758816000000,201.14,201.95,191.32,192.74,2857575.161
1758844800000,192.73,197.55,192.53,196.31,1520249.347
1758873600000,196.31,198.31,190.8,196.02,2364429.081
1758902400000,196.02,205.52,195.81,205.17,1738524.446
1758931200000,205.16,205.43,201.52,202.05,845927.383
1758960000000,202.05,203.77,199.88,203.52,677081.721
1758988800000,203.52,204.89,200.85,203.46,581924.311
1759017600000,203.47,204.07,200.38,202.1,523972.969
1759046400000,202.1,203.55,198.0,203.42,725838.062
1759075200000,203.43,211.0,203.26,210.83,944449.043
1759104000000,210.83,210.89,207.37,208.95,862986.491
1759132800000,208.94,213.5,204.58,210.07,1425482.145
1759161600000,210.07,214.74,207.67,212.75,924630.215
1759190400000,212.74,213.67,208.55,209.0,835299.279
1759219200000,208.99,209.64,204.65,206.0,1159990.527
1759248000000,205.99,210.98,204.29,208.68,1269491.679
1759276800000,208.68,210.9,206.31,210.18,1014056.643
1759305600000,210.18,220.66,209.86,220.25,2074710.161
1759334400000,220.24,222.77,217.34,222.04,961494.117
1759363200000,222.04,226.74,219.52,222.9,1425087.228
1759392000000,222.91,227.44,222.61,227.18,1440777.166
1759420800000,227.19,234.99,226.24,234.74,1724831.994
1759449600000,234.74,234.84,227.68,229.41,1010114.211
1759478400000,229.42,234.98,227.13,234.79,1491904.348
1759507200000,234.79,237.0,228.33,232.84,1714593.055
1759536000000,232.84,234.05,227.93,229.11,642720.771
1759564800000,229.1,229.92,224.31,224.88,711669.479
1759593600000,224.87,228.29,224.07,227.86,487020.355
1759622400000,227.86,236.93,226.45,236.59,1370799.96
1759651200000,236.58,237.22,228.42,230.14,1080981.983
1759680000000,230.13,231.47,226.7,228.56,647851.583
1759708800000,228.56,234.86,227.55,231.36,1010076.098
1759737600000,231.37,236.67,231.37,235.64,1057311.95
1759766400000,235.64,237.79,231.64,232.35,914540.327
1759795200000,232.35,235.21,229.41,231.01,1008014.803
1759824000000,231.01,231.64,220.8,223.79,2182381.244
1759852800000,223.79,225.31,219.7,219.97,1210649.71
1759881600000,219.98,222.78,217.3,220.95,1027479.05
1759910400000,220.95,224.18,218.78,221.19,976411.631
1759939200000,221.2,229.72,220.71,229.02,1099869.964
1759968000000,229.03,229.69,223.84,224.5,1017373.314
1759996800000,224.49,226.32,218.62,219.11,1368314.812
1760025600000,219.11,221.64,216.53,220.93,887265.305
1760054400000,220.93,222.9,217.92,218.12,760812.969
1760083200000,218.13,224.46,209.01,210.7,2129451.09
1760112000000,210.69,213.06,168.79,188.43,6732571.37
1760140800000,188.43,191.05,180.0,182.75,3234999.848
1760169600000,182.75,189.5,180.77,183.71,2176592.738
1760198400000,183.71,184.64,172.58,177.62,1880794.662
1760227200000,177.63,182.97,173.0,182.55,1685959.614
1760256000000,182.54,191.8,178.2,191.23,2519600.552
1760284800000,191.23,199.0,191.22,197.0,2281439.555
1760313600000,196.99,199.99,192.91,196.81,1557095.523
1760342400000,196.8,198.68,190.02,196.42,2169924.211
1760371200000,196.42,209.28,196.23,208.69,2526141.777
1760400000000,208.69,211.25,192.0,194.47,2805897.293
1760428800000,194.46,202.64,191.03,202.22,2606022.621
1760457600000,202.23,206.48,197.05,202.44,1937247.961
1760486400000,202.45,205.82,200.47,204.66,1406041.184
1760515200000,204.65,208.91,196.18,197.13,2410252.679
1760544000000,197.14,198.73,192.04,193.84,1552861.576
1760572800000,193.84,196.19,191.38,192.93,1079118.965
1760601600000,192.93,198.42,186.37,187.61,2396817.281
1760630400000,187.61,192.33,182.03,184.85,1928704.417
1760659200000,184.84,187.55,177.34,177.75,1852703.026
1760688000000,177.75,182.82,174.06,182.72,2979048.848
1760716800000,182.71,186.04,181.42,181.96,1271157.003
1760745600000,181.97,188.26,181.75,186.27,947864.94
1760774400000,186.26,187.4,183.96,185.03,691653.285
1760803200000,185.04,187.84,183.2,187.56,466322.87
1760832000000,187.55,187.87,184.88,185.9,418836.702
1760860800000,185.89,191.7,183.19,190.78,1355523.723
1760889600000,190.77,192.29,186.83,187.86,709604.175
