open_time,open,high,low,close,volume
1760918400000,187.86,194.5,183.82,193.02,1307554.6
1760947200000,193.02,194.18,190.44,190.5,851592.961
1760976000000,190.51,191.18,185.56,189.71,1018853.938
1761004800000,189.71,190.21,182.72,185.03,1187306.018
1761033600000,185.04,197.15,183.77,196.22,1572930.287
1761062400000,196.22,197.71,185.11,185.63,1890846.316
1761091200000,185.62,187.45,183.28,185.01,1047037.534
1761120000000,185.01,186.91,181.28,183.98,1433173.59
1761148800000,183.99,184.96,177.04,180.12,1496793.591
1761177600000,180.13,188.0,179.68,187.48,843367.935
1761206400000,187.48,192.62,186.6,191.04,1674808.554
1761235200000,191.04,193.45,188.31,191.35,983782.626
1761264000000,191.36,194.6,190.82,192.15,925590.131
1761292800000,192.15,197.0,188.83,189.45,1657064.455
1761321600000,189.45,194.14,188.83,193.59,774108.04
1761350400000,193.58,194.91,192.45,193.96,539565.132
1761379200000,193.97,195.25,191.19,191.89,651484.477
1761408000000,191.88,194.91,191.42,193.84,435789.329
1761436800000,193.84,194.36,191.9,193.86,370880.532
1761465600000,193.85,199.96,193.73,199.53,1246735.564
1761494400000,199.53,202.43,196.86,200.03,960134.034
1761523200000,200.03,205.33,199.48,202.51,1296452.81
1761552000000,202.5,202.54,198.02,200.11,1222098.884
1761580800000,200.11,203.25,197.34,198.7,997057.693
1761609600000,198.71,203.0,198.41,202.35,952538.224
1761638400000,202.36,203.99,196.58,198.85,1660365.705
1761667200000,198.86,201.28,190.22,194.15,1716266.032
1761696000000,194.16,196.07,192.68,195.65,627221.385
1761724800000,195.65,201.7,193.78,196.78,1560488.139
1761753600000,196.78,198.77,189.37,193.88,2433178.305
1761782400000,193.89,198.19,190.35,195.8,1491722.905
1761811200000,195.79,196.11,184.49,185.02,1888877.495
1761840000000,185.01,186.35,178.65,184.69,1673937.863
1761868800000,184.69,187.03,183.7,185.36,1089281.659
1761897600000,185.36,190.26,184.58,188.13,1260162.426
1761926400000,188.12,189.04,184.38,187.21,843949.755
1761955200000,187.21,187.55,185.0,185.8,484305.249
1761984000000,185.79,186.72,183.79,186.42,566461.524
1762012800000,186.42,187.12,184.87,186.35,433738.447
1762041600000,186.35,188.34,184.66,187.72,498836.859
1762070400000,187.72,187.95,183.53,183.77,713428.931
1762099200000,183.77,188.1,182.0,187.71,549031.767
1762128000000,187.71,189.13,174.22,176.5,1958040.166
1762156800000,176.51,176.95,165.0,166.79,3337307.383
1762185600000,166.79,171.0,163.15,166.06,2032265.514
1762214400000,166.06,168.42,155.87,157.07,2183514.311
1762243200000,157.07,165.27,156.41,161.5,1946148.225
1762272000000,161.5,162.36,145.85,155.03,4158915.029
1762300800000,155.04,158.62,147.29,156.47,1930247.801
1762329600000,156.47,160.57,153.67,160.5,1536573.61
1762358400000,160.5,163.97,158.57,162.37,1183710.277
1762387200000,162.37,162.91,158.25,158.84,1021953.541
1762416000000,158.84,161.51,155.4,155.92,1395431.412
1762444800000,155.92,158.67,153.45,155.28,1159368.374
1762473600000,155.27,158.62,154.22,157.79,860111.148
1762502400000,157.79,158.21,149.82,155.42,1765008.894
1762531200000,155.42,164.48,154.4,161.79,1587957.93
1762560000000,161.8,164.89,159.58,161.06,893338.582
1762588800000,161.05,162.34,155.9,156.65,994329.423
1762617600000,156.65,158.44,155.8,158.02,615259.235
1762646400000,158.01,159.58,155.11,159.3,735947.078
1762675200000,159.29,163.98,157.28,162.53,1415073.643
1762704000000,162.53,166.57,161.23,164.53,1080768.854
1762732800000,164.53,168.92,163.42,167.38,1185812.5
1762761600000,167.38,170.48,165.2,166.26,1445107.571
1762790400000,166.26,168.49,164.81,167.31,998041.055
1762819200000,167.31,171.94,163.57,163.98,1676512.901
1762848000000,163.98,164.97,160.0,160.89,1757285.754
1762876800000,160.88,161.22,153.93,154.63,1268305.558
1762905600000,154.63,156.57,153.59,155.02,1131622.959
1762934400000,155.03,161.14,155.0,155.73,1661912.531
1762963200000,155.73,156.21,151.2,153.42,1345669.977
1762992000000,153.43,157.2,150.42,155.31,1335189.731
1763020800000,155.3,156.96,152.26,153.13,1279950.189
1763049600000,153.12,153.41,141.04,144.73,2803049.777
1763078400000,144.74,145.68,138.71,142.85,2122339.167
1763107200000,142.85,143.76,135.76,142.23,2876797.042
1763136000000,142.23,144.22,137.2,138.92,1177288.938
1763164800000,138.93,143.59,138.75,142.76,806913.721
1763193600000,142.75,142.84,139.97,141.72,704115.736
1763222400000,141.72,144.69,138.61,139.61,840448.565
1763251200000,139.6,142.46,137.39,142.31,658400.054
1763280000000,142.31,143.38,137.15,137.48,936858.381
1763308800000,137.47,138.51,134.42,137.17,1790175.849
1763337600000,137.17,141.85,136.09,141.33,1059896.766
1763366400000,141.33,143.28,136.8,137.16,1904563.817
1763395200000,137.16,137.21,128.82,130.99,2660260.192
1763424000000,131.0,137.81,129.0,136.92,2676736.213
1763452800000,136.93,142.17,136.47,139.7,1786443.149
1763481600000,139.7,142.12,138.77,140.69,1065669.448
1763510400000,140.68,142.84,137.12,140.58,1280622.994
1763539200000,140.57,141.03,134.42,134.62,1369663.157
1763568000000,134.61,137.06,130.53,137.06,1618180.893
1763596800000,137.06,144.8,136.38,143.8,2099334.654
1763625600000,143.8,143.96,138.35,138.57,1604697.696
1763654400000,138.56,138.74,131.11,133.67,3344221.874
1763683200000,133.67,135.06,122.2,127.55,2794666.468
1763712000000,127.55,129.61,121.66,125.41,3756902.194
1763740800000,125.4,130.62,123.58,128.68,1734317.031
1763769600000,128.69,129.94,125.35,127.74,996518.883
1763798400000,127.74,127.79,125.08,127.13,915723.497
1763827200000,127.13,128.92,126.1,127.59,700245.479
1763856000000,127.6,131.9,127.56,128.86,982282.2
1763884800000,128.86,133.13,128.83,132.87,1060693.031
1763913600000,132.88,133.54,130.52,130.58,775739.959
1763942400000,130.58,134.41,129.31,130.34,1403646.922
1763971200000,130.33,132.6,128.44,131.94,1353614.455
1764000000000,131.93,139.87,131.82,138.44,1987595.669
1764028800000,138.43,138.99,136.3,136.33,623017.471
1764057600000,136.33,136.98,133.13,134.86,1289904.332
1764086400000,134.86,140.5,134.24,138.96,1081898.05
1764115200000,138.96,140.68,137.72,139.89,889382.26
1764144000000,139.88,139.93,135.5,136.66,1370365.789
1764172800000,136.67,144.75,136.46,143.02,1762114.621
1764201600000,143.01,144.29,142.07,143.77,762952.457
1764230400000,143.77,143.9,140.67,142.15,732742.149
1764259200000,142.15,143.15,140.47,140.85,835978.583
1764288000000,140.85,141.45,138.59,138.97,751520.39
1764316800000,138.98,143.6,138.95,141.61,1551941.533
1764345600000,141.62,141.65,136.01,137.33,1199048.108
1764374400000,137.33,137.89,136.22,137.28,563233.06
1764403200000,137.28,137.66,136.39,137.58,499484.922
1764432000000,137.58,138.1,134.76,135.91,796603.189
1764460800000,135.92,136.95,135.25,136.53,668513.489
1764489600000,136.52,140.19,136.12,138.33,956022.782
1764518400000,138.34,139.82,133.26,133.48,983629.058
1764547200000,133.48,133.74,125.81,127.42,2124292.843
1764576000000,127.41,128.09,123.11,125.11,1446113.423
1764604800000,125.11,127.43,123.27,126.66,1437097.791
1764633600000,126.66,128.54,126.02,127.26,746471.772
1764662400000,127.26,139.87,126.01,137.84,2307762.38
1764691200000,137.83,140.88,137.38,138.68,1968622.595
1764720000000,138.67,144.26,137.76,141.88,1346705.967
1764748800000,141.89,143.59,138.78,141.0,1085975.865
1764777600000,141.0,146.08,139.87,144.67,1521462.973
1764806400000,144.67,146.91,142.64,143.47,798266.629
1764835200000,143.47,144.26,141.44,143.21,914820.485
1764864000000,143.2,143.85,137.8,139.01,981155.127
1764892800000,139.01,140.75,137.77,139.68,771511.87
1764921600000,139.67,139.67,134.41,135.05,1415106.015
1764950400000,135.04,135.2,130.73,133.29,1180741.258
1764979200000,133.29,134.13,132.56,132.72,338893.048
1765008000000,132.73,133.99,131.88,132.87,463448.538
1765036800000,132.88,133.54,131.28,132.19,539253.845
1765065600000,132.2,133.59,131.91,132.08,346873.13
1765094400000,132.09,133.07,127.7,132.03,1262149.929
1765123200000,132.03,136.35,129.8,132.24,1522781.432
1765152000000,132.25,136.0,131.52,135.85,728416.017
1765180800000,135.85,139.36,135.24,135.55,1313029.117
1765209600000,135.54,136.54,132.45,133.25,1203670.292
1765238400000,133.24,134.42,131.77,133.2,754771.022
1765267200000,133.21,138.5,131.62,138.45,1103034.272
1765296000000,138.46,144.93,136.71,137.88,2650716.74
1765324800000,137.87,140.22,137.19,139.2,1032194.857
1765353600000,139.2,139.88,135.71,136.17,998773.969
1765382400000,136.16,142.57,135.39,136.26,2489261.45
1765411200000,136.26,136.43,129.0,131.03,1790902.626
1765440000000,131.03,132.82,129.84,131.18,888723.33
1765468800000,131.17,137.79,130.12,136.41,1698071.08
1765497600000,136.41,140.12,135.35,139.09,1037795.679
1765526400000,139.09,139.86,132.85,133.49,1502333.033
1765555200000,133.48,133.95,130.35,132.27,1465479.55
1765584000000,132.28,133.02,132.28,132.93,375157.067
1765612800000,132.94,134.28,132.61,133.31,571692.508
1765641600000,133.3,133.82,131.6,133.14,525634.16
1765670400000,133.13,133.66,132.08,133.29,347550.085
1765699200000,133.28,133.5,130.14,130.67,720640.79
1765728000000,130.67,131.6,127.98,129.4,663423.762
1765756800000,129.39,133.25,129.29,132.34,715597.541
1765785600000,132.34,135.43,126.45,126.89,1691026.412
1765814400000,126.89,127.87,123.63,127.81,1515807.047
1765843200000,127.81,128.03,124.87,125.57,692050.531
1765872000000,125.57,130.14,125.43,129.75,1406530.259
1765900800000,129.75,129.85,126.77,129.15,786203.208
1765929600000,129.15,129.82,127.02,128.27,487660.166
1765958400000,128.26,133.99,125.96,126.77,2100211.181
1765987200000,126.76,127.98,121.36,123.27,1937708.869
1766016000000,123.28,124.16,122.21,122.83,543176.529
1766044800000,122.83,129.05,122.46,127.4,1724804.718
1766073600000,127.41,127.5,116.88,119.6,2522813.761
1766102400000,119.6,125.34,117.61,124.44,1387309.119
1766131200000,124.43,127.66,123.86,125.09,1462540.425
1766160000000,125.09,127.87,123.59,126.27,1240699.048
1766188800000,126.27,126.69,125.3,126.17,382618.068
1766217600000,126.18,126.89,125.45,126.58,484562.686
1766246400000,126.59,126.71,125.63,125.81,362172.832
1766275200000,125.8,126.11,124.68,125.3,390408.583
1766304000000,125.29,126.62,123.4,125.05,827766.795
1766332800000,125.05,126.35,124.37,126.03,593927.811
1766361600000,126.03,128.56,124.5,126.31,843528.242
1766390400000,126.3,128.78,125.49,128.07,923591.181
1766419200000,128.07,128.37,124.2,125.93,900469.723
1766448000000,125.93,126.93,123.77,124.19,608281.196
1766476800000,124.19,125.23,122.16,123.37,863912.333
1766505600000,123.36,125.65,122.78,124.01,967837.343
1766534400000,124.02,124.3,120.63,121.31,584700.869
1766563200000,121.32,122.94,120.7,122.73,558151.152
1766592000000,122.73,123.46,121.77,122.53,462598.477
1766620800000,122.52,123.15,122.09,122.27,316586.979
1766649600000,122.27,124.1,121.31,123.68,526233.329
1766678400000,123.68,124.46,119.71,120.06,975504.84
1766707200000,120.05,124.39,119.24,122.72,1425030.62
1766736000000,122.71,125.14,120.45,121.55,1367850.596
1766764800000,121.55,122.67,121.17,122.26,533635.346
1766793600000,122.27,123.8,121.86,123.16,499313.247
1766822400000,123.15,123.66,122.51,123.31,258804.994
1766851200000,123.32,125.08,122.76,124.73,599683.871
1766880000000,124.74,124.9,123.61,124.23,320881.041
1766908800000,124.23,125.03,124.0,124.44,456974.794
1766937600000,124.44,125.64,123.08,125.27,1051104.616
1766966400000,125.27,130.16,125.01,127.88,2111640.589
1766995200000,127.88,128.47,122.36,123.44,1606015.38
1767024000000,123.43,123.98,122.63,123.28,589939.136
1767052800000,123.28,124.35,122.58,124.02,505037.716
1767081600000,124.02,125.35,123.54,125.16,960921.112
1767110400000,125.16,126.52,123.5,125.01,1014672.688
1767139200000,125.02,126.1,124.41,125.99,589729.312
1767168000000,125.99,127.44,125.01,125.59,738653.142
1767196800000,125.58,132.75,122.99,124.65,1613261.204
1767225600000,124.64,125.8,124.22,124.24,402315.717
1767254400000,124.24,125.29,124.15,124.96,654005.526
1767283200000,124.96,127.25,124.28,126.9,677343.735
1767312000000,126.91,127.99,125.84,127.13,560906.377
1767340800000,127.14,129.99,126.82,128.98,1253214.845
1767369600000,128.98,133.25,128.68,132.29,1110106.15
1767398400000,132.28,133.17,129.6,130.1,639162.701
1767427200000,130.09,132.18,129.8,131.47,492167.347
1767456000000,131.48,133.99,131.35,133.37,389293.451
1767484800000,133.37,135.0,133.31,133.8,699470.547
1767513600000,133.8,135.35,133.2,134.91,613949.409
1767542400000,134.91,135.54,133.12,134.12,495849.157
1767571200000,134.12,137.75,134.01,135.45,980692.118
1767600000000,135.45,136.47,133.18,136.13,1141620.207
1767628800000,136.13,139.87,134.31,137.9,1205255.159
1767657600000,137.91,140.08,136.89,137.61,848758.314
1767686400000,137.6,143.48,137.4,141.6,1580173.101
1767715200000,141.59,141.99,136.19,141.08,1342863.702
1767744000000,141.08,141.4,138.15,139.39,620550.602
1767772800000,139.39,139.8,135.25,135.7,1044880.883
1767801600000,135.7,137.05,134.41,136.39,656210.693
1767830400000,136.39,138.33,133.79,135.9,875318.379
1767859200000,135.9,136.55,132.67,136.41,987535.87
1767888000000,136.41,140.07,136.25,138.37,1250583.586
1767916800000,138.37,141.17,137.74,139.54,1029062.226
1767945600000,139.55,140.89,136.13,138.82,1586609.204
1767974400000,138.82,140.25,134.98,135.97,1162876.566
1768003200000,135.96,136.69,135.68,136.09,333746.074
1768032000000,136.09,137.05,136.0,136.42,384283.948
1768060800000,136.42,136.71,135.37,135.84,282806.982
1768089600000,135.85,136.47,135.75,136.2,259038.317
1768118400000,136.2,139.55,136.1,138.43,671486.364
1768147200000,138.44,141.6,137.49,139.7,1279388.525
1768176000000,139.69,144.4,138.92,141.41,1707915.162
1768204800000,141.42,142.74,138.69,142.58,1057321.035
1768233600000,142.58,144.33,138.34,139.22,1394883.894
1768262400000,139.21,140.76,137.82,139.97,958800.29
1768291200000,139.97,143.84,139.97,143.51,1584024.844
1768320000000,143.51,148.74,142.43,145.51,1652257.334
1768348800000,145.52,146.6,143.92,144.86,1180935.678
1768377600000,144.85,147.56,143.37,147.07,1305313.342
1768406400000,147.07,148.44,145.32,146.69,1208828.358
1768435200000,146.7,146.73,143.21,144.99,760933.152
1768464000000,145.0,146.0,141.78,143.48,1053099.202
1768492800000,143.48,144.2,140.9,142.4,648110.785
1768521600000,142.41,143.63,141.39,142.95,546393.935
1768550400000,142.95,143.86,140.26,140.78,664847.109
1768579200000,140.77,145.55,140.65,144.89,689637.982
1768608000000,144.9,144.99,143.64,143.64,271026.789
1768636800000,143.64,144.65,143.32,144.33,315090.416
1768665600000,144.33,144.58,143.51,143.72,249037.556
1768694400000,143.73,144.0,141.95,142.11,586766.242
1768723200000,142.12,142.73,141.5,142.0,397475.055
1768752000000,141.99,143.25,137.74,137.87,893197.401
1768780800000,137.87,137.87,130.0,133.47,2016088.519
1768809600000,133.47,134.37,133.27,133.55,556722.603
1768838400000,133.55,135.16,132.74,133.44,399713.648
1768867200000,133.44,134.63,130.56,130.62,867846.979
1768896000000,130.62,130.8,127.24,127.86,1543143.1
1768924800000,127.86,128.59,124.68,125.8,1121433.801
1768953600000,125.81,128.75,125.75,127.62,542465.387
1768982400000,127.61,131.18,126.17,130.43,1185205.41
1769011200000,130.43,132.17,125.26,129.54,1434065.563
1769040000000,129.53,130.62,129.53,129.81,353561.807
1769068800000,129.8,130.94,126.73,127.41,817407.283
1769097600000,127.42,129.76,126.92,128.47,640617.372
1769126400000,128.47,129.29,127.23,127.93,400321.445
1769155200000,127.93,128.1,125.28,127.9,727213.608
1769184000000,127.9,130.2,126.54,127.43,916528.024
1769212800000,127.43,128.12,126.89,127.11,295419.99
1769241600000,127.12,127.41,126.8,126.85,257089.562
1769270400000,126.85,127.76,126.64,127.21,254910.443
1769299200000,127.22,127.46,126.35,126.47,280847.441
1769328000000,126.47,127.2,125.48,125.59,422807.304
1769356800000,125.58,125.58,117.15,118.85,3837224.704
1769385600000,118.85,123.62,118.53,122.89,728027.141
1769414400000,122.9,125.2,121.76,123.53,889684.301
1769443200000,123.53,125.6,123.03,124.24,738039.921
1769472000000,124.24,125.17,123.73,124.52,419809.949
1769500800000,124.52,125.06,123.12,125.01,521747.494
1769529600000,125.01,127.84,123.55,127.19,1094951.599
1769558400000,127.18,127.54,126.45,127.1,388053.383
1769587200000,127.09,128.34,125.52,126.07,869131.174
1769616000000,126.06,127.04,124.78,125.35,740678.971
1769644800000,125.34,125.51,122.5,123.78,561455.764
1769673600000,123.78,123.93,116.12,117.69,1354967.606
1769702400000,117.69,119.96,115.39,117.82,1814190.103
1769731200000,117.82,118.14,112.14,115.78,1949892.293
1769760000000,115.78,117.64,114.58,116.8,1253138.299
1769788800000,116.8,119.12,114.34,117.59,1557976.15
1769817600000,117.6,118.85,117.2,117.37,756746.213
1769846400000,117.38,117.53,108.23,108.65,2659232.148
1769875200000,108.65,109.83,96.4,105.58,5151419.965
1769904000000,105.58,106.43,103.96,105.2,818302.612
1769932800000,105.2,106.69,100.21,101.69,1496066.861
1769961600000,101.7,104.27,98.02,100.79,1889886.578
1769990400000,100.78,103.14,95.95,101.43,3086757.719
1770019200000,101.42,106.12,101.36,104.7,1677665.36
1770048000000,104.69,105.78,103.32,104.55,809609.602
1770076800000,104.54,105.1,102.18,104.7,715523.07
1770105600000,104.7,105.04,100.41,102.56,1241778.034
1770134400000,102.56,102.56,96.64,97.89,2556717.011
1770163200000,97.89,99.67,96.46,97.9,1207209.499
1770192000000,97.91,97.96,91.31,92.79,2331544.455
1770220800000,92.8,94.71,89.3,92.12,2712705.417
1770249600000,92.11,92.89,89.68,90.54,1994512.188
