open_time,okx_close
1772949600000,1947.7
1772953200000,1955.39
1772956800000,1959.67
1772960400000,1963.56
1772964000000,1974.06
1772967600000,1951.27
1772971200000,1946.11
1772974800000,1944.49
1772978400000,1945.4
1772982000000,1943.06
1772985600000,1936.5
1772989200000,1935.64
1772992800000,1930.18
1772996400000,1964.49
1773000000000,1958.61
1773003600000,1953.68
1773007200000,1942.9
1773010800000,1936.87
1773014400000,1950.9
1773018000000,1945.81
1773021600000,1959.59
1773025200000,1977.56
1773028800000,1977.27
1773032400000,2011.04
1773036000000,1985.15
1773039600000,1983.85
1773043200000,1996.7
1773046800000,2004.36
1773050400000,1995.42
1773054000000,1992.2
1773057600000,2002.22
1773061200000,2017.86
1773064800000,2022.12
1773068400000,2022.34
1773072000000,2027.27
1773075600000,2016.57
1773079200000,2011.84
1773082800000,2034.04
1773086400000,2025.66
1773090000000,2028.48
1773093600000,2002.76
1773097200000,1993.32
1773100800000,2015.55
1773104400000,2019.2
1773108000000,2042.31
1773111600000,2027.01
1773115200000,2046.13
1773118800000,2044.19
1773122400000,2043.78
1773126000000,2051.11
1773129600000,2057.06
1773133200000,2068.36
1773136800000,2062.88
1773140400000,2061.8
1773144000000,2049.84
1773147600000,2033.61
1773151200000,2075.25
1773154800000,2079.7
1773158400000,2080.9
1773162000000,2071.94
1773165600000,2039.67
1773169200000,2037.01
1773172800000,2042.64
1773176400000,2029.5
1773180000000,2027.68
1773183600000,2036.71
1773187200000,2037.93
1773190800000,2036.14
1773194400000,2026.81
1773198000000,2021.22
1773201600000,2039.25
1773205200000,2014.64
1773208800000,2024.5
1773212400000,2012.51
1773216000000,2024.16
1773219600000,2018.21
1773223200000,2029.21
1773226800000,2018.14
1773230400000,2023.36
1773234000000,2050.99
1773237600000,2062.92
1773241200000,2050.05
1773244800000,2067.17
1773248400000,2068.42
1773252000000,2076.75
1773255600000,2076.4
1773259200000,2068.7
1773262800000,2073.22
1773266400000,2061.93
1773270000000,2052.09
1773273600000,2055.77
1773277200000,2046.41
1773280800000,2024.65
1773284400000,2023.44
1773288000000,2023.26
1773291600000,2027.16
1773295200000,2030.67
1773298800000,2040.98
1773302400000,2047.75
1773306000000,2055.81
1773309600000,2070.0
1773313200000,2062.73
1773316800000,2065.67
1773320400000,2065.58
1773324000000,2045.62
1773327600000,2072.43
1773331200000,2069.78
1773334800000,2058.34
1773338400000,2048.88
1773342000000,2069.6
1773345600000,2062.46
1773349200000,2063.09
1773352800000,2065.61
1773356400000,2073.62
1773360000000,2119.05
1773363600000,2124.76
1773367200000,2105.66
1773370800000,2118.85
1773374400000,2111.95
1773378000000,2110.6
1773381600000,2096.24
1773385200000,2099.3
1773388800000,2100.14
1773392400000,2113.45
1773396000000,2126.79
1773399600000,2120.73
1773403200000,2146.67
1773406800000,2185.33
1773410400000,2151.18
1773414000000,2128.06
1773417600000,2134.03
1773421200000,2102.99
1773424800000,2100.95
1773428400000,2102.54
1773432000000,2111.73
1773435600000,2103.22
1773439200000,2089.01
1773442800000,2092.28
1773446400000,2085.51
1773450000000,2092.75
1773453600000,2092.44
1773457200000,2101.49
1773460800000,2090.43
1773464400000,2092.45
1773468000000,2078.25
1773471600000,2077.7
1773475200000,2074.56
1773478800000,2067.36
1773482400000,2066.18
1773486000000,2073.86
1773489600000,2075.62
1773493200000,2078.5
1773496800000,2071.16
1773500400000,2074.72
1773504000000,2077.75
1773507600000,2075.28
1773511200000,2077.02
1773514800000,2077.55
1773518400000,2085.9
1773522000000,2086.91
1773525600000,2084.6
1773529200000,2096.29
1773532800000,2087.82
1773536400000,2088.36
1773540000000,2101.76
1773543600000,2096.25
1773547200000,2104.24
1773550800000,2107.81
1773554400000,2107.55
1773558000000,2105.65
1773561600000,2113.1
1773565200000,2117.14
1773568800000,2119.08
1773572400000,2119.7
1773576000000,2109.43
1773579600000,2097.5
1773583200000,2096.9
1773586800000,2093.84
1773590400000,2091.65
1773594000000,2110.81
1773597600000,2099.16
1773601200000,2113.57
1773604800000,2129.45
1773608400000,2139.11
1773612000000,2184.5
1773615600000,2178.17
1773619200000,2171.19
1773622800000,2185.84
1773626400000,2180.67
1773630000000,2235.64
1773633600000,2263.04
1773637200000,2280.03
1773640800000,2261.19
1773644400000,2248.5
1773648000000,2243.2
1773651600000,2260.46
1773655200000,2277.99
1773658800000,2269.9
1773662400000,2279.3
1773666000000,2288.6
1773669600000,2288.29
1773673200000,2273.37
1773676800000,2296.95
1773680400000,2314.41
1773684000000,2321.41
1773687600000,2331.08
1773691200000,2345.26
1773694800000,2360.96
1773698400000,2357.95
1773702000000,2352.68
1773705600000,2357.69
1773709200000,2360.93
1773712800000,2351.09
1773716400000,2320.16
1773720000000,2311.5
1773723600000,2307.41
1773727200000,2315.29
1773730800000,2327.94
1773734400000,2320.78
1773738000000,2315.99
1773741600000,2313.2
1773745200000,2326.86
1773748800000,2315.62
1773752400000,2328.93
1773756000000,2343.44
1773759600000,2316.24
1773763200000,2327.07
1773766800000,2340.18
1773770400000,2333.47
1773774000000,2320.44
1773777600000,2328.06
1773781200000,2338.43
1773784800000,2329.68
1773788400000,2317.54
1773792000000,2324.2
1773795600000,2325.0
1773799200000,2331.28
1773802800000,2340.73
1773806400000,2327.45
1773810000000,2318.53
1773813600000,2322.83
1773817200000,2317.65
1773820800000,2322.76
1773824400000,2329.2
1773828000000,2312.96
1773831600000,2269.19
1773835200000,2237.51
1773838800000,2235.74
1773842400000,2190.54
1773846000000,2187.77
1773849600000,2181.39
1773853200000,2204.15
1773856800000,2181.12
1773860400000,2186.04
1773864000000,2187.4
1773867600000,2202.57
1773871200000,2194.47
1773874800000,2203.42
1773878400000,2193.06
1773882000000,2196.87
1773885600000,2196.6
1773889200000,2212.08
1773892800000,2193.42
1773896400000,2189.25
1773900000000,2180.69
1773903600000,2166.68
1773907200000,2160.63
1773910800000,2189.54
1773914400000,2172.73
1773918000000,2166.94
1773921600000,2132.45
1773925200000,2137.73
1773928800000,2121.76
1773932400000,2118.88
1773936000000,2115.54
1773939600000,2127.4
1773943200000,2125.41
1773946800000,2141.45
1773950400000,2146.31
1773954000000,2150.18
1773957600000,2139.87
1773961200000,2137.87
1773964800000,2145.79
1773968400000,2150.96
1773972000000,2144.64
1773975600000,2151.57
1773979200000,2148.48
1773982800000,2140.27
1773986400000,2136.73
1773990000000,2150.69
1773993600000,2164.09
1773997200000,2141.66
1774000800000,2148.25
1774004400000,2141.56
1774008000000,2141.16
1774011600000,2127.5
1774015200000,2129.4
1774018800000,2134.01
1774022400000,2137.41
1774026000000,2136.68
1774029600000,2123.5
1774033200000,2133.32
1774036800000,2133.41
1774040400000,2147.77
1774044000000,2154.79
1774047600000,2146.28
1774051200000,2153.43
1774054800000,2147.52
1774058400000,2155.13
1774062000000,2153.6
1774065600000,2151.84
1774069200000,2153.32
1774072800000,2155.75
1774076400000,2155.59
1774080000000,2154.04
1774083600000,2158.79
1774087200000,2154.36
1774090800000,2157.41
1774094400000,2157.91
1774098000000,2155.86
1774101600000,2152.39
1774105200000,2155.48
1774108800000,2146.94
1774112400000,2148.28
1774116000000,2151.39
1774119600000,2152.41
1774123200000,2155.61
1774126800000,2153.65
1774130400000,2150.09
1774134000000,2084.7
1774137600000,2087.55
1774141200000,2091.52
1774144800000,2102.3
1774148400000,2113.84
1774152000000,2119.24
1774155600000,2112.74
1774159200000,2108.58
1774162800000,2093.33
1774166400000,2086.61
1774170000000,2085.16
1774173600000,2081.5
1774177200000,2069.84
1774180800000,2082.54
1774184400000,2078.57
1774188000000,2078.13
1774191600000,2083.2
1774195200000,2082.21
1774198800000,2079.72
1774202400000,2072.11
1774206000000,2063.11
1774209600000,2058.55
1774213200000,2045.97
1774216800000,2062.74
1774220400000,2053.9
1774224000000,2043.42
1774227600000,2047.68
1774231200000,2063.36
1774234800000,2052.7
1774238400000,2065.63
1774242000000,2069.47
1774245600000,2037.49
1774249200000,2044.73
1774252800000,2047.91
1774256400000,2043.74
1774260000000,2049.01
1774263600000,2134.92
1774267200000,2144.39
1774270800000,2185.75
1774274400000,2181.0
1774278000000,2128.6
1774281600000,2135.94
1774285200000,2152.85
1774288800000,2168.88
1774292400000,2154.31
1774296000000,2161.61
1774299600000,2158.0
1774303200000,2152.93
1774306800000,2152.04
1774310400000,2143.12
1774314000000,2137.71
1774317600000,2136.0
1774321200000,2141.81
1774324800000,2136.38
1774328400000,2134.1
1774332000000,2145.47
1774335600000,2165.44
1774339200000,2155.0
1774342800000,2165.03
1774346400000,2161.53
1774350000000,2165.97
1774353600000,2162.67
1774357200000,2138.52
1774360800000,2134.54
1774364400000,2135.17
1774368000000,2127.64
1774371600000,2109.58
1774375200000,2119.27
1774378800000,2116.68
1774382400000,2148.82
1774386000000,2149.01
1774389600000,2145.58
1774393200000,2156.33
1774396800000,2161.64
1774400400000,2157.04
1774404000000,2155.95
1774407600000,2158.6
1774411200000,2166.6
1774414800000,2168.98
1774418400000,2163.56
1774422000000,2164.93
1774425600000,2176.63
1774429200000,2186.42
1774432800000,2185.25
1774436400000,2186.54
1774440000000,2183.48
1774443600000,2184.32
1774447200000,2174.25
1774450800000,2162.53
1774454400000,2173.81
1774458000000,2164.14
1774461600000,2162.33
1774465200000,2172.98
1774468800000,2166.78
1774472400000,2163.9
1774476000000,2174.59
1774479600000,2169.26
1774483200000,2166.51
1774486800000,2165.04
1774490400000,2150.2
1774494000000,2153.35
1774497600000,2149.65
1774501200000,2120.1
1774504800000,2122.35
1774508400000,2123.91
1774512000000,2119.98
1774515600000,2082.81
1774519200000,2078.84
1774522800000,2068.75
1774526400000,2073.67
1774530000000,2081.33
1774533600000,2076.3
1774537200000,2070.46
1774540800000,2060.95
1774544400000,2049.45
1774548000000,2047.07
1774551600000,2048.74
1774555200000,2065.1
1774558800000,2068.4
1774562400000,2065.68
1774566000000,2060.16
1774569600000,2065.21
1774573200000,2074.26
1774576800000,2068.02
1774580400000,2061.56
1774584000000,2052.95
1774587600000,2061.3
1774591200000,2062.71
1774594800000,2065.97
1774598400000,2047.6
1774602000000,2040.96
1774605600000,1991.27
1774609200000,1991.53
1774612800000,1989.16
1774616400000,1978.9
1774620000000,1989.43
1774623600000,1990.98
1774627200000,1986.71
1774630800000,1977.16
1774634400000,1984.31
1774638000000,1991.36
1774641600000,1985.87
1774645200000,1985.87
1774648800000,1985.61
1774652400000,1992.95
1774656000000,1992.75
1774659600000,1990.42
1774663200000,1987.24
1774666800000,1989.09
1774670400000,1990.64
1774674000000,1994.14
1774677600000,2000.91
1774681200000,2007.2
1774684800000,1999.3
1774688400000,1999.5
1774692000000,1996.82
1774695600000,1997.81
1774699200000,1999.64
1774702800000,2026.59
1774706400000,2020.91
1774710000000,2027.19
1774713600000,2024.71
1774717200000,2020.91
1774720800000,2021.7
1774724400000,2020.63
1774728000000,2024.68
1774731600000,2009.68
1774735200000,2011.92
1774738800000,1994.66
1774742400000,1999.18
1774746000000,2005.11
1774749600000,2009.19
1774753200000,2011.13
1774756800000,2005.9
1774760400000,2005.55
1774764000000,2004.81
1774767600000,2006.06
1774771200000,2004.46
1774774800000,1999.19
1774778400000,1996.11
1774782000000,2003.91
1774785600000,2002.05
1774789200000,1987.19
1774792800000,1994.3
1774796400000,1993.08
1774800000000,1998.0
1774803600000,1995.27
1774807200000,1997.4
1774810800000,1996.01
1774814400000,2002.7
1774818000000,2006.39
1774821600000,1974.01
1774825200000,1984.75
1774828800000,1997.59
1774832400000,2010.35
1774836000000,2029.99
1774839600000,2035.82
1774843200000,2048.55
1774846800000,2047.91
1774850400000,2042.5
1774854000000,2059.8
1774857600000,2062.6
1774861200000,2055.2
1774864800000,2057.96
1774868400000,2071.55
1774872000000,2074.7
1774875600000,2061.04
1774879200000,2072.09
1774882800000,2074.66
1774886400000,2066.62
1774890000000,2041.86
1774893600000,2032.73
1774897200000,2024.11
1774900800000,2023.45
1774904400000,2036.02
1774908000000,2033.3
1774911600000,2026.73
1774915200000,2037.13
1774918800000,2073.22
1774922400000,2073.13
1774926000000,2066.89
1774929600000,2060.8
1774933200000,2064.34
1774936800000,2062.4
1774940400000,2055.86
1774944000000,2039.87
1774947600000,2018.61
1774951200000,2026.64
1774954800000,2041.3
1774958400000,2047.78
1774962000000,2075.07
1774965600000,2045.9
1774969200000,2055.0
1774972800000,2091.86
1774976400000,2093.5
1774980000000,2099.99
1774983600000,2096.8
1774987200000,2107.95
1774990800000,2102.4
1774994400000,2096.86
1774998000000,2105.79
1775001600000,2114.93
1775005200000,2093.06
1775008800000,2088.7
1775012400000,2102.96
1775016000000,2111.48
1775019600000,2122.91
1775023200000,2151.11
1775026800000,2130.74
1775030400000,2136.93
1775034000000,2136.54
1775037600000,2132.66
1775041200000,2135.7
1775044800000,2131.3
1775048400000,2119.39
1775052000000,2126.85
1775055600000,2135.07
1775059200000,2146.1
1775062800000,2137.29
1775066400000,2128.93
1775070000000,2141.29
1775073600000,2143.61
1775077200000,2156.81
1775080800000,2139.91
1775084400000,2140.22
1775088000000,2155.92
1775091600000,2100.0
1775095200000,2074.1
1775098800000,2056.21
1775102400000,2044.82
1775106000000,2050.14
1775109600000,2050.17
1775113200000,2056.31
1775116800000,2046.35
1775120400000,2044.1
1775124000000,2039.09
1775127600000,2033.2
1775131200000,2027.24
1775134800000,2039.34
1775138400000,2063.77
1775142000000,2059.51
1775145600000,2063.25
1775149200000,2047.2
1775152800000,2058.45
1775156400000,2065.39
1775160000000,2068.16
1775163600000,2063.5
1775167200000,2060.06
1775170800000,2057.09
1775174400000,2053.02
1775178000000,2050.51
1775181600000,2052.54
1775185200000,2053.95
1775188800000,2054.64
1775192400000,2057.05
1775196000000,2063.75
1775199600000,2066.27
1775203200000,2061.04
1775206800000,2061.45
1775210400000,2060.1
1775214000000,2063.16
1775217600000,2050.19
1775221200000,2048.21
1775224800000,2054.56
1775228400000,2051.4
1775232000000,2054.98
1775235600000,2050.31
1775239200000,2049.5
1775242800000,2052.8
1775246400000,2052.77
1775250000000,2058.45
1775253600000,2052.24
1775257200000,2054.02
1775260800000,2052.42
1775264400000,2051.7
1775268000000,2050.31
1775271600000,2050.05
1775275200000,2051.15
1775278800000,2053.82
1775282400000,2056.46
1775286000000,2053.87
1775289600000,2050.45
1775293200000,2050.45
1775296800000,2054.23
1775300400000,2052.02
1775304000000,2050.05
1775307600000,2053.61
1775311200000,2053.05
1775314800000,2056.29
1775318400000,2055.59
1775322000000,2056.98
1775325600000,2055.39
1775329200000,2064.66
1775332800000,2062.99
1775336400000,2068.87
1775340000000,2069.19
1775343600000,2065.57
1775347200000,2062.29
1775350800000,2057.25
1775354400000,2059.7
1775358000000,2056.65
1775361600000,2055.2
1775365200000,2048.78
1775368800000,2038.2
1775372400000,2037.26
1775376000000,2039.45
1775379600000,2044.48
1775383200000,2044.75
1775386800000,2041.95
1775390400000,2028.6
1775394000000,2036.5
1775397600000,2038.59
1775401200000,2053.84
1775404800000,2051.95
1775408400000,2062.37
1775412000000,2062.86
1775415600000,2061.95
1775419200000,2068.85
1775422800000,2060.1
1775426400000,2085.69
1775430000000,2110.0
1775433600000,2121.83
1775437200000,2114.98
1775440800000,2133.44
1775444400000,2129.15
1775448000000,2130.9
1775451600000,2131.31
1775455200000,2127.24
1775458800000,2134.84
1775462400000,2138.54
1775466000000,2150.9
1775469600000,2153.22
1775473200000,2151.34
1775476800000,2143.14
1775480400000,2146.07
1775484000000,2156.56
1775487600000,2164.75
1775491200000,2140.4
1775494800000,2135.1
1775498400000,2144.89
1775502000000,2144.69
1775505600000,2148.75
1775509200000,2139.58
1775512800000,2105.14
1775516400000,2107.25
1775520000000,2112.65
1775523600000,2099.35
1775527200000,2106.95
1775530800000,2108.15
1775534400000,2114.07
1775538000000,2105.97
1775541600000,2104.06
1775545200000,2104.1
1775548800000,2114.97
1775552400000,2128.22
1775556000000,2089.24
1775559600000,2089.61
1775563200000,2087.06
1775566800000,2075.01
1775570400000,2069.6
1775574000000,2080.61
1775577600000,2083.99
1775581200000,2099.26
1775584800000,2086.32
1775588400000,2113.55
1775592000000,2115.48
1775595600000,2145.1
1775599200000,2219.48
1775602800000,2240.01
1775606400000,2235.96
1775610000000,2234.04
1775613600000,2237.26
1775617200000,2234.63
1775620800000,2240.64
1775624400000,2240.49
1775628000000,2245.84
1775631600000,2253.55
1775635200000,2256.49
1775638800000,2249.69
1775642400000,2242.65
1775646000000,2247.44
1775649600000,2255.86
1775653200000,2236.1
1775656800000,2195.4
1775660400000,2215.62
1775664000000,2221.01
1775667600000,2232.0
1775671200000,2201.3
1775674800000,2211.0
1775678400000,2209.98
1775682000000,2214.68
1775685600000,2190.03
1775689200000,2190.1
1775692800000,2183.18
1775696400000,2178.97
1775700000000,2181.63
1775703600000,2182.71
1775707200000,2177.69
1775710800000,2182.18
1775714400000,2181.66
1775718000000,2181.08
1775721600000,2186.11
1775725200000,2194.2
1775728800000,2190.72
1775732400000,2180.1
1775736000000,2183.56
1775739600000,2165.31
1775743200000,2177.85
1775746800000,2218.05
1775750400000,2208.34
1775754000000,2223.1
1775757600000,2206.91
1775761200000,2216.49
1775764800000,2213.06
1775768400000,2211.05
1775772000000,2197.75
1775775600000,2190.14
1775779200000,2195.29
1775782800000,2194.71
1775786400000,2189.12
1775790000000,2186.37
1775793600000,2195.71
1775797200000,2197.17
1775800800000,2186.5
1775804400000,2179.78
1775808000000,2185.96
1775811600000,2196.22
1775815200000,2197.35
1775818800000,2215.56
1775822400000,2218.73
1775826000000,2223.14
1775829600000,2242.4
1775833200000,2224.45
1775836800000,2245.54
1775840400000,2248.5
1775844000000,2249.1
1775847600000,2252.93
1775851200000,2255.32
1775854800000,2254.8
1775858400000,2242.31
1775862000000,2245.25
1775865600000,2238.96
1775869200000,2244.43
1775872800000,2248.27
1775876400000,2237.31
1775880000000,2241.1
1775883600000,2232.94
1775887200000,2235.99
1775890800000,2232.7
1775894400000,2232.62
1775898000000,2243.72
1775901600000,2240.25
1775905200000,2246.07
1775908800000,2245.3
1775912400000,2239.64
1775916000000,2241.97
1775919600000,2249.46
1775923200000,2258.82
1775926800000,2259.77
1775930400000,2305.31
1775934000000,2315.97
1775937600000,2298.31
1775941200000,2299.43
1775944800000,2297.04
1775948400000,2285.05
1775952000000,2285.84
1775955600000,2219.28
1775959200000,2223.73
1775962800000,2214.18
1775966400000,2212.34
1775970000000,2217.38
1775973600000,2216.35
1775977200000,2218.49
1775980800000,2214.37
1775984400000,2214.45
1775988000000,2201.73
1775991600000,2204.51
1775995200000,2195.0
1775998800000,2187.05
1776002400000,2180.61
1776006000000,2186.65
1776009600000,2187.49
1776013200000,2203.61
1776016800000,2200.48
1776020400000,2198.36
1776024000000,2213.54
1776027600000,2211.32
1776031200000,2199.33
1776034800000,2191.21
1776038400000,2205.06
1776042000000,2203.38
1776045600000,2194.37
1776049200000,2194.25
1776052800000,2190.19
1776056400000,2191.54
1776060000000,2198.36
1776063600000,2187.14
1776067200000,2185.42
1776070800000,2188.14
1776074400000,2183.69
1776078000000,2187.45
1776081600000,2192.6
1776085200000,2215.26
1776088800000,2234.09
1776092400000,2209.46
1776096000000,2225.79
1776099600000,2224.92
1776103200000,2232.32
1776106800000,2262.47
1776110400000,2252.5
1776114000000,2259.99
1776117600000,2352.82
1776121200000,2369.44
1776124800000,2360.81
1776128400000,2368.4
1776132000000,2367.41
1776135600000,2365.15
1776139200000,2364.0
1776142800000,2355.4
1776146400000,2372.84
1776150000000,2377.44
1776153600000,2387.4
1776157200000,2386.98
1776160800000,2374.7
1776164400000,2374.01
1776168000000,2373.93
1776171600000,2391.5
1776175200000,2353.26
1776178800000,2364.81
1776182400000,2333.8
1776186000000,2338.59
1776189600000,2314.23
1776193200000,2313.25
1776196800000,2315.3
1776200400000,2323.97
1776204000000,2315.08
1776207600000,2322.21
1776211200000,2333.71
1776214800000,2335.82
1776218400000,2324.99
1776222000000,2328.9
1776225600000,2333.14
1776229200000,2319.7
1776232800000,2317.31
1776236400000,2316.54
1776240000000,2327.7
1776243600000,2320.15
1776247200000,2317.04
1776250800000,2337.25
1776254400000,2332.86
1776258000000,2327.16
1776261600000,2338.53
1776265200000,2331.9
1776268800000,2341.66
1776272400000,2348.99
1776276000000,2358.67
1776279600000,2375.02
1776283200000,2362.95
1776286800000,2361.29
1776290400000,2363.53
1776294000000,2360.0
1776297600000,2360.77
1776301200000,2352.21
1776304800000,2356.68
1776308400000,2357.98
1776312000000,2354.38
1776315600000,2357.21
1776319200000,2356.2
1776322800000,2341.66
1776326400000,2339.14
1776330000000,2338.24
1776333600000,2332.31
1776337200000,2336.25
1776340800000,2340.62
1776344400000,2308.39
1776348000000,2309.87
1776351600000,2339.07
1776355200000,2316.71
1776358800000,2325.62
1776362400000,2343.29
1776366000000,2359.74
1776369600000,2349.92
1776373200000,2341.26
1776376800000,2342.39
1776380400000,2348.15
1776384000000,2344.18
1776387600000,2335.31
1776391200000,2331.81
1776394800000,2325.63
1776398400000,2329.17
1776402000000,2319.57
1776405600000,2331.31
1776409200000,2334.04
1776412800000,2354.8
1776416400000,2358.87
1776420000000,2343.91
1776423600000,2354.58
1776427200000,2371.98
1776430800000,2436.92
1776434400000,2446.88
1776438000000,2441.97
1776441600000,2451.09
1776445200000,2440.23
1776448800000,2420.23
1776452400000,2427.83
1776456000000,2426.6
1776459600000,2429.44
1776463200000,2433.27
1776466800000,2419.01
1776470400000,2420.98
1776474000000,2421.37
1776477600000,2419.67
1776481200000,2405.14
1776484800000,2407.73
1776488400000,2409.09
1776492000000,2410.17
1776495600000,2403.8
1776499200000,2381.12
1776502800000,2376.3
1776506400000,2359.55
1776510000000,2353.17
1776513600000,2358.21
1776517200000,2355.75
1776520800000,2365.26
1776524400000,2363.68
1776528000000,2360.88
1776531600000,2361.45
1776535200000,2347.4
1776538800000,2348.35
1776542400000,2352.28
1776546000000,2355.29
1776549600000,2356.3
1776553200000,2350.53
1776556800000,2349.16
1776560400000,2347.85
1776564000000,2338.2
1776567600000,2339.72
1776571200000,2333.02
1776574800000,2332.5
1776578400000,2327.26
1776582000000,2316.1
1776585600000,2318.3
1776589200000,2309.97
1776592800000,2317.84
1776596400000,2329.11
1776600000000,2331.05
1776603600000,2338.49
1776607200000,2337.88
1776610800000,2330.45
1776614400000,2311.63
1776618000000,2296.49
1776621600000,2295.81
1776625200000,2299.82
1776628800000,2280.72
1776632400000,2276.37
1776636000000,2270.27
1776639600000,2263.6
1776643200000,2279.83
1776646800000,2286.14
1776650400000,2277.56
1776654000000,2286.28
1776657600000,2283.54
1776661200000,2270.32
1776664800000,2285.94
1776668400000,2298.13
1776672000000,2294.04
1776675600000,2308.97
1776679200000,2303.28
1776682800000,2308.23
1776686400000,2318.86
1776690000000,2310.81
1776693600000,2290.84
1776697200000,2313.85
1776700800000,2300.01
1776704400000,2317.1
1776708000000,2334.53
1776711600000,2331.62
1776715200000,2337.3
1776718800000,2321.45
1776722400000,2319.55
1776726000000,2313.62
1776729600000,2321.99
1776733200000,2315.0
1776736800000,2308.3
1776740400000,2311.52
1776744000000,2314.87
1776747600000,2314.29
1776751200000,2317.58
1776754800000,2318.21
1776758400000,2323.4
1776762000000,2325.46
1776765600000,2330.91
1776769200000,2320.0
1776772800000,2308.26
1776776400000,2312.65
1776780000000,2299.32
1776783600000,2310.41
1776787200000,2307.52
1776790800000,2306.27
1776794400000,2313.0
1776798000000,2298.66
1776801600000,2314.44
1776805200000,2312.47
1776808800000,2311.4
1776812400000,2327.58
1776816000000,2325.65
1776819600000,2322.58
1776823200000,2370.48
1776826800000,2363.82
1776830400000,2363.92
1776834000000,2396.83
